user_id,sex,age,marital_status,income,ethnicity,region_id
0,0,63,1,5622,0,0
1,1,54,2,7653,0,2
2,1,28,0,7765,0,1
3,1,69,1,2695,2,0
4,0,43,2,1953,0,1
5,0,50,0,9277,0,0
6,1,58,0,5801,2,0
7,0,52,0,7155,2,1
8,1,33,0,6884,0,2
9,0,44,2,3002,1,2
10,1,66,1,3722,1,0
11,0,59,2,2952,1,0
12,1,70,0,6490,2,0
13,0,70,1,4195,2,2
14,1,52,2,5226,0,1
15,1,42,2,4338,0,0
16,0,25,0,3260,1,1
17,0,19,0,3343,1,0
18,1,19,2,5607,2,1
19,0,34,0,1288,2,1
20,0,38,2,7704,1,1
21,1,43,2,5138,1,1
22,0,54,0,4232,2,1
23,0,41,1,2728,0,2
24,0,33,2,5282,1,1
25,0,32,0,8318,0,2
26,0,66,2,6697,1,0
27,1,18,1,6160,1,0
28,0,23,1,8850,0,1
29,0,53,1,4569,2,2
30,0,71,1,7559,1,2
31,1,57,2,4509,2,0
32,1,60,1,5466,2,1
33,0,56,0,1854,2,1
34,1,39,0,9711,2,2
35,0,26,2,3457,0,2
36,0,58,0,6257,1,2
37,0,49,1,4931,0,0
38,0,59,0,7512,2,1
39,0,42,2,1996,1,1
40,0,54,1,3721,1,0
41,0,38,2,8687,0,0
42,1,55,0,1701,1,2
43,0,52,2,8352,1,1
44,1,28,1,6581,2,0
45,0,36,2,7211,0,2
46,1,24,1,6426,2,1
47,0,41,0,9583,0,2
48,0,45,0,9612,1,2
49,1,71,2,4089,0,0
50,1,25,2,7940,1,1
51,0,55,0,1860,0,2
52,0,33,0,3009,1,2
53,0,49,0,9280,2,1
54,1,52,0,7847,2,0
55,0,52,2,9782,1,2
56,1,65,1,7396,2,2
57,1,21,0,6584,1,1
58,0,38,1,6749,2,0
59,0,59,1,2821,0,1
60,1,70,1,2392,2,0
61,1,71,1,7064,2,1
62,1,45,1,4359,2,1
63,0,64,0,3802,0,2
64,1,55,1,8959,2,1
65,1,63,1,6293,2,0
66,1,37,2,6272,0,0
67,1,63,1,8543,2,1
68,1,40,2,4503,0,2
69,1,43,2,1436,0,0
70,1,60,0,1572,0,0
71,0,71,2,6633,0,1
72,0,37,1,8139,2,1
73,0,31,1,1210,2,0
74,1,48,0,7899,2,0
75,1,59,0,7796,0,2
76,1,22,2,7229,0,0
77,1,43,1,2708,2,1
78,0,28,2,3497,1,2
79,0,29,0,6889,0,0
80,0,46,0,1886,1,1
81,1,69,1,8292,0,2
82,0,70,2,7568,0,2
83,0,60,2,3388,2,1
84,1,72,0,7129,2,2
85,1,20,1,9829,2,1
86,0,68,0,5970,2,0
87,0,43,0,5709,1,0
88,0,31,2,7741,1,0
89,0,44,1,2366,2,1
90,1,62,1,9034,2,0
91,0,58,1,2556,0,2
92,0,62,2,5047,0,1
93,1,55,1,3483,2,2
94,1,41,2,8239,0,1
95,1,72,2,4473,0,1
96,0,34,0,9562,2,2
97,1,21,2,2205,2,0
98,0,25,1,7970,0,1
99,0,27,0,2162,0,2
100,0,28,2,2036,0,0
101,0,61,1,4895,1,1
102,0,40,0,8142,2,2
103,1,50,1,1463,0,2
104,1,20,2,8243,0,1
105,1,54,0,2544,1,1
106,1,65,1,5733,2,0
107,1,70,0,8719,0,1
108,1,50,1,3512,1,0
109,1,71,1,2816,2,1
110,1,22,0,1526,2,1
111,0,27,1,4264,0,0
112,1,31,2,1015,2,2
113,0,31,2,1018,0,1
114,0,69,0,7839,2,1
115,1,57,0,6881,2,0
116,1,44,1,3262,0,1
117,1,61,2,5152,0,0
118,0,38,0,9511,1,0
119,1,23,0,2628,2,0
120,0,70,0,7111,2,1
121,1,18,0,2614,0,1
122,1,74,1,1146,1,2
123,1,59,0,2706,0,2
124,1,50,0,9688,2,0
125,1,69,0,7692,0,2
126,1,37,2,1957,1,1
127,1,70,0,1617,1,0
128,1,71,2,3819,0,2
129,0,64,1,9361,2,2
130,0,67,1,8309,1,2
131,1,20,0,3158,0,2
132,0,67,2,7945,2,0
133,1,41,1,6619,2,1
134,1,57,2,3065,2,1
135,1,22,0,6222,0,1
136,0,27,2,7378,2,1
137,1,74,2,3890,0,2
138,0,56,2,2588,0,0
139,1,52,0,6349,2,1
140,0,61,0,3513,2,1
141,1,48,1,6123,2,0
142,1,36,1,3852,0,2
143,1,54,0,9000,1,2
144,0,51,2,5594,2,1
145,0,36,0,6320,1,2
146,0,57,0,5056,2,0
147,1,73,1,8550,0,0
148,1,27,1,4329,0,2
149,1,58,0,5576,2,1
150,1,20,0,7692,0,0
151,0,46,0,5898,1,1
152,0,74,2,7055,1,1
153,0,71,2,2177,1,2
154,0,42,2,8335,0,0
155,1,58,2,2518,1,2
156,0,31,0,4798,2,0
157,0,56,2,7119,1,1
158,0,66,2,8048,0,1
159,1,37,2,8864,0,1
160,1,65,1,3798,2,2
161,0,72,1,1156,1,2
162,0,42,0,4080,0,0
163,1,23,2,7826,1,0
164,0,67,1,6974,0,2
165,1,48,0,7961,0,0
166,0,25,1,2141,2,0
167,1,37,2,4911,0,0
168,1,63,0,8205,0,1
169,0,68,1,9211,1,1
170,0,29,2,8092,0,2
171,1,23,0,1972,1,0
172,1,34,2,1563,0,1
173,0,44,0,7153,2,1
174,1,39,1,9328,2,0
175,1,25,0,3440,2,1
176,1,55,1,1060,1,1
177,0,37,1,9148,2,1
178,0,34,2,2184,0,2
179,1,70,0,8203,0,0
180,0,46,1,5872,2,1
