user_id,issue,vote
224,1,0
387,0,1
71,1,1
374,1,1
294,2,1
414,0,0
193,2,1
479,2,0
73,1,0
316,2,1
219,2,1
212,0,1
422,1,0
190,2,1
40,0,1
470,1,0
440,2,1
156,1,0
379,0,1
91,2,1
408,0,1
441,0,0
208,1,0
294,0,0
498,2,0
46,1,1
480,2,0
311,2,1
236,2,1
87,0,1
190,2,1
406,0,1
449,2,1
475,1,1
78,0,0
322,2,0
291,1,1
258,1,1
103,2,1
98,0,1
93,0,0
466,2,0
23,0,1
160,1,0
464,2,0
423,1,0
472,1,0
180,0,1
452,1,1
173,1,0
250,1,0
498,1,0
299,1,1
350,0,1
141,0,1
109,2,0
269,1,1
189,2,1
372,2,0
470,2,0
45,0,0
459,2,1
4,1,1
235,0,1
123,2,0
129,2,1
172,2,1
83,0,0
28,1,0
421,1,0
317,2,0
328,2,0
442,1,1
412,1,0
219,1,1
364,1,0
46,2,0
336,0,1
378,1,0
224,0,1
248,2,1
223,0,0
290,0,0
280,2,0
141,0,0
123,0,0
163,0,0
351,1,1
246,1,1
53,0,1
294,0,0
145,2,1
114,1,1
200,1,0
178,1,0
262,1,1
181,2,1
16,0,1
108,1,1
433,2,1
87,0,1
294,2,0
429,2,0
117,0,1
109,1,1
401,1,1
39,0,1
134,2,1
457,0,1
185,2,1
470,2,1
402,1,0
178,1,0
37,0,1
394,2,0
187,1,0
269,0,0
43,0,1
348,2,0
180,1,0
442,1,0
106,0,0
293,0,0
477,0,0
405,2,0
112,1,0
139,1,1
437,1,0
282,1,1
56,2,0
439,0,1
358,1,0
446,2,1
206,2,0
160,1,0
53,1,1
439,0,1
280,2,1
294,2,0
457,0,0
155,0,1
282,1,1
28,1,1
461,0,1
405,0,1
12,1,0
490,1,0
210,0,0
193,1,0
326,0,1
372,2,1
386,2,0
244,2,1
438,1,0
193,0,1
486,1,1
130,1,1
225,0,0
486,0,0
123,1,0
36,2,1
381,0,1
98,1,0
367,2,0
207,1,0
121,1,0
77,1,1
431,1,1
241,2,1
25,0,0
498,1,0
125,2,0
164,1,1
202,2,0
421,2,1
191,2,1
354,2,0
319,2,1
39,0,0
242,2,1
262,1,1
21,1,1
285,0,0
211,2,1
126,2,0
448,2,1
456,0,0
370,2,1
102,1,1
141,1,1
222,1,1
117,1,0
154,1,0
368,0,1
394,1,0
121,1,1
66,0,0
359,0,1
160,1,0
6,0,1
457,1,1
138,0,1
442,1,1
68,1,1
7,2,0
380,0,0
0,2,1
296,1,0
424,0,0
229,2,0
475,0,0
31,2,1
299,2,0
294,1,0
241,1,0
172,0,1
116,1,1
328,0,0
385,2,1
275,1,0
377,2,0
368,2,1
291,1,0
116,2,1
364,1,0
358,2,1
32,1,0
458,0,0
324,1,0
389,1,0
167,0,0
109,0,0
50,0,0
220,0,0
401,0,1
73,2,1
403,2,1
198,0,0
113,0,1
99,1,0
359,1,1
40,2,0
307,2,1
205,1,0
409,1,1
234,0,1
281,0,1
189,0,1
386,2,1
378,1,1
444,2,0
359,1,1
386,0,1
180,1,1
98,2,1
186,2,0
383,0,0
298,1,1
459,1,0
325,2,1
358,2,1
51,1,1
154,0,0
459,2,1
108,2,0
41,1,1
94,0,0
46,1,0
181,1,1
306,1,0
436,0,1
448,0,1
426,1,0
310,1,1
267,1,1
313,1,1
331,0,1
367,0,1
207,0,1
164,1,1
32,1,1
451,1,0
4,2,1
262,2,1
358,2,0
250,2,0
453,2,1
76,0,0
78,2,0
124,0,1
490,2,1
253,1,1
156,1,0
104,1,0
454,2,0
425,1,0
195,1,1
223,1,0
297,1,1
99,2,0
395,1,0
169,0,0
450,2,1
454,2,0
484,2,0
447,2,0
441,2,1
383,2,0
356,2,1
91,1,0
372,2,0
121,1,0
238,1,0
105,1,0
231,2,1
54,1,0
227,2,1
87,0,1
297,1,0
406,2,0
245,0,0
115,0,0
107,2,1
272,0,0
392,0,1
260,2,0
282,1,1
331,0,1
306,1,0
310,2,1
483,2,0
3,0,0
372,0,0
225,0,1
15,1,1
186,2,1
203,2,1
419,1,1
64,1,1
486,2,0
163,2,1
497,2,0
470,0,0
356,0,1
252,0,1
220,1,1
431,0,1
136,1,1
190,1,1
267,0,0
309,1,1
138,1,0
360,2,0
318,0,0
280,1,0
344,1,1
469,0,0
